left_city,right_city,left_column_final,right_column_final,lexical_jaccard,exact_match,embedding_header_only_cosine,embedding_header_context_cosine,is_match,match_notes
chicago,sf,case_number,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,case_number,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,case_number,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,date,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,date,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,date,incident_code,0.0,0,0.0,0.0,,
chicago,sf,date,category,0.0,0,0.0,0.0,,
chicago,sf,date,descript,0.0,0,0.0,0.0,,
chicago,sf,date,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,date,time,0.0,0,0.0,0.0,,
chicago,sf,date,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,date,resolution,0.0,0,0.0,0.0,,
chicago,sf,date,address,0.0,0,0.0,0.0,,
chicago,sf,date,x,0.0,0,0.0,0.0,,
chicago,sf,date,y,0.0,0,0.0,0.0,,
chicago,sf,date,location,0.0,0,0.0,0.0,,
chicago,sf,date,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_fire_prevention_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_zip_codes_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_2017_fix_it_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,civic_center_harm_reduction_project_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,fix_it_zones_as_of_2017_11_06_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,delete_hsoc_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,fix_it_zones_as_of_2018_02_07_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,areas_of_vulnerability_2016_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,central_market_tenderloin_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,central_market_tenderloin_boundary_polygon_updated_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,date,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,block,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,block,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,block,incident_code,0.0,0,0.0,0.0,,
chicago,sf,block,category,0.0,0,0.0,0.0,,
chicago,sf,block,descript,0.0,0,0.0,0.0,,
chicago,sf,block,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,block,date,0.0,0,0.0,0.0,,
chicago,sf,block,time,0.0,0,0.0,0.0,,
chicago,sf,block,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,block,resolution,0.0,0,0.0,0.0,,
chicago,sf,block,address,0.0,0,0.0,0.0,,
chicago,sf,block,x,0.0,0,0.0,0.0,,
chicago,sf,block,y,0.0,0,0.0,0.0,,
chicago,sf,block,location,0.0,0,0.0,0.0,,
chicago,sf,block,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_fire_prevention_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_zip_codes_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_2017_fix_it_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,civic_center_harm_reduction_project_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,fix_it_zones_as_of_2017_11_06_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,delete_hsoc_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,fix_it_zones_as_of_2018_02_07_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,areas_of_vulnerability_2016_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,central_market_tenderloin_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,central_market_tenderloin_boundary_polygon_updated_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,block,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,incident_code,0.1666666666666666,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,category,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,descript,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,date,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,time,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,resolution,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,address,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,x,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,y,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,location,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_fire_prevention_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_zip_codes_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_2017_fix_it_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,civic_center_harm_reduction_project_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,fix_it_zones_as_of_2017_11_06_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,delete_hsoc_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,fix_it_zones_as_of_2018_02_07_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,areas_of_vulnerability_2016_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,central_market_tenderloin_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,central_market_tenderloin_boundary_polygon_updated_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,illinois_uniform_crime_reporting_code,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,primary_type,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,primary_type,incident_code,0.0,0,0.0,0.0,,
chicago,sf,primary_type,category,0.0,0,0.0,0.0,,
chicago,sf,primary_type,descript,0.0,0,0.0,0.0,,
chicago,sf,primary_type,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,primary_type,date,0.0,0,0.0,0.0,,
chicago,sf,primary_type,time,0.0,0,0.0,0.0,,
chicago,sf,primary_type,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,primary_type,resolution,0.0,0,0.0,0.0,,
chicago,sf,primary_type,address,0.0,0,0.0,0.0,,
chicago,sf,primary_type,x,0.0,0,0.0,0.0,,
chicago,sf,primary_type,y,0.0,0,0.0,0.0,,
chicago,sf,primary_type,location,0.0,0,0.0,0.0,,
chicago,sf,primary_type,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_fire_prevention_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_zip_codes_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_2017_fix_it_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,civic_center_harm_reduction_project_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,fix_it_zones_as_of_2017_11_06_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,delete_hsoc_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,fix_it_zones_as_of_2018_02_07_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,areas_of_vulnerability_2016_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,central_market_tenderloin_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,central_market_tenderloin_boundary_polygon_updated_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,primary_type,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,description,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,description,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,description,incident_code,0.0,0,0.0,0.0,,
chicago,sf,description,category,0.0,0,0.0,0.0,,
chicago,sf,description,descript,0.0,0,0.0,0.0,,
chicago,sf,description,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,description,date,0.0,0,0.0,0.0,,
chicago,sf,description,time,0.0,0,0.0,0.0,,
chicago,sf,description,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,description,resolution,0.0,0,0.0,0.0,,
chicago,sf,description,address,0.0,0,0.0,0.0,,
chicago,sf,description,x,0.0,0,0.0,0.0,,
chicago,sf,description,y,0.0,0,0.0,0.0,,
chicago,sf,description,location,0.0,0,0.0,0.0,,
chicago,sf,description,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_fire_prevention_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_zip_codes_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_2017_fix_it_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,civic_center_harm_reduction_project_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,fix_it_zones_as_of_2017_11_06_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,delete_hsoc_zones_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,fix_it_zones_as_of_2018_02_07_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,cbd_bid_and_gbd_boundaries_as_of_2017_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,areas_of_vulnerability_2016_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,central_market_tenderloin_boundary_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,central_market_tenderloin_boundary_polygon_updated_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,hsoc_zones_as_of_2018_06_05_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,owed_public_spaces_2_2,0.0,0,0.0,0.0,,
chicago,sf,description,neighborhoods_2,0.0,0,0.0,0.0,,
chicago,sf,location_description,police_department_incident_id,0.0,0,0.0,0.0,,
chicago,sf,location_description,incidntnum,0.0,0,0.0,0.0,,
chicago,sf,location_description,incident_code,0.0,0,0.0,0.0,,
chicago,sf,location_description,category,0.0,0,0.0,0.0,,
chicago,sf,location_description,descript,0.0,0,0.0,0.0,,
chicago,sf,location_description,dayofweek,0.0,0,0.0,0.0,,
chicago,sf,location_description,date,0.0,0,0.0,0.0,,
chicago,sf,location_description,time,0.0,0,0.0,0.0,,
chicago,sf,location_description,pddistrict,0.0,0,0.0,0.0,,
chicago,sf,location_description,resolution,0.0,0,0.0,0.0,,
chicago,sf,location_description,address,0.0,0,0.0,0.0,,
chicago,sf,location_description,x,0.0,0,0.0,0.0,,
chicago,sf,location_description,y,0.0,0,0.0,0.0,,
chicago,sf,location_description,location,0.5,0,0.0,0.0,,
chicago,sf,location_description,sf_find_neighborhoods_2_2,0.0,0,0.0,0.0,,
chicago,sf,location_description,current_police_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,location_description,current_supervisor_districts_2_2,0.0,0,0.0,0.0,,
chicago,sf,location_description,analysis_neighborhoods_2_2,0.0,0,0.0,0.0,,
sf,la,address,address,1.0,1,1.0,1.0,,
sf,la,address,cross_street,0.0,0,0.0,0.400723504004003,,
sf,la,police_department_incident_id,area_name,0.0,0,0.0,0.254111682470632,,
sf,la,location,location,1.0,1,1.0,0.212760488853865,,
sf,la,police_department_incident_id,mo_codes,0.0,0,0.0,0.2125482365223399,,
sf,la,address,location,0.0,0,0.0,0.198851448029582,,
sf,la,police_department_incident_id,dr_number,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,date_reported,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,date_occurred,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,time_occurred,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,area_id,0.2,0,0.0,0.0,,
sf,la,police_department_incident_id,reporting_district,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code_description,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,victim_age,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,victim_sex,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,victim_descent,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,premise_code,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,premise_description,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,weapon_description,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,status_code,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,status_description,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code_1,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code_2,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code_3,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,crime_code_4,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,address,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,cross_street,0.0,0,0.0,0.0,,
sf,la,police_department_incident_id,location,0.0,0,0.0,0.0,,
sf,la,incidntnum,dr_number,0.0,0,0.0,0.0,,
sf,la,incidntnum,date_reported,0.0,0,0.0,0.0,,
sf,la,incidntnum,date_occurred,0.0,0,0.0,0.0,,
sf,la,incidntnum,time_occurred,0.0,0,0.0,0.0,,
sf,la,incidntnum,area_id,0.0,0,0.0,0.0,,
sf,la,incidntnum,area_name,0.0,0,0.0,0.0,,
sf,la,incidntnum,reporting_district,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code_description,0.0,0,0.0,0.0,,
sf,la,incidntnum,mo_codes,0.0,0,0.0,0.0,,
sf,la,incidntnum,victim_age,0.0,0,0.0,0.0,,
sf,la,incidntnum,victim_sex,0.0,0,0.0,0.0,,
sf,la,incidntnum,victim_descent,0.0,0,0.0,0.0,,
sf,la,incidntnum,premise_code,0.0,0,0.0,0.0,,
sf,la,incidntnum,premise_description,0.0,0,0.0,0.0,,
sf,la,incidntnum,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,incidntnum,weapon_description,0.0,0,0.0,0.0,,
sf,la,incidntnum,status_code,0.0,0,0.0,0.0,,
sf,la,incidntnum,status_description,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code_1,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code_2,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code_3,0.0,0,0.0,0.0,,
sf,la,incidntnum,crime_code_4,0.0,0,0.0,0.0,,
sf,la,incidntnum,address,0.0,0,0.0,0.0,,
sf,la,incidntnum,cross_street,0.0,0,0.0,0.0,,
sf,la,incidntnum,location,0.0,0,0.0,0.0,,
sf,la,incident_code,dr_number,0.0,0,0.0,0.0,,
sf,la,incident_code,date_reported,0.0,0,0.0,0.0,,
sf,la,incident_code,date_occurred,0.0,0,0.0,0.0,,
sf,la,incident_code,time_occurred,0.0,0,0.0,0.0,,
sf,la,incident_code,area_id,0.0,0,0.0,0.0,,
sf,la,incident_code,area_name,0.0,0,0.0,0.0,,
sf,la,incident_code,reporting_district,0.0,0,0.0,0.0,,
sf,la,incident_code,crime_code,0.3333333333333333,0,0.0,0.0,,
sf,la,incident_code,crime_code_description,0.25,0,0.0,0.0,,
sf,la,incident_code,mo_codes,0.0,0,0.0,0.0,,
sf,la,incident_code,victim_age,0.0,0,0.0,0.0,,
sf,la,incident_code,victim_sex,0.0,0,0.0,0.0,,
sf,la,incident_code,victim_descent,0.0,0,0.0,0.0,,
sf,la,incident_code,premise_code,0.3333333333333333,0,0.0,0.0,,
sf,la,incident_code,premise_description,0.0,0,0.0,0.0,,
sf,la,incident_code,weapon_used_code,0.25,0,0.0,0.0,,
sf,la,incident_code,weapon_description,0.0,0,0.0,0.0,,
sf,la,incident_code,status_code,0.3333333333333333,0,0.0,0.0,,
sf,la,incident_code,status_description,0.0,0,0.0,0.0,,
sf,la,incident_code,crime_code_1,0.25,0,0.0,0.0,,
sf,la,incident_code,crime_code_2,0.25,0,0.0,0.0,,
sf,la,incident_code,crime_code_3,0.25,0,0.0,0.0,,
sf,la,incident_code,crime_code_4,0.25,0,0.0,0.0,,
sf,la,incident_code,address,0.0,0,0.0,0.0,,
sf,la,incident_code,cross_street,0.0,0,0.0,0.0,,
sf,la,incident_code,location,0.0,0,0.0,0.0,,
sf,la,category,dr_number,0.0,0,0.0,0.0,,
sf,la,category,date_reported,0.0,0,0.0,0.0,,
sf,la,category,date_occurred,0.0,0,0.0,0.0,,
sf,la,category,time_occurred,0.0,0,0.0,0.0,,
sf,la,category,area_id,0.0,0,0.0,0.0,,
sf,la,category,area_name,0.0,0,0.0,0.0,,
sf,la,category,reporting_district,0.0,0,0.0,0.0,,
sf,la,category,crime_code,0.0,0,0.0,0.0,,
sf,la,category,crime_code_description,0.0,0,0.0,0.0,,
sf,la,category,mo_codes,0.0,0,0.0,0.0,,
sf,la,category,victim_age,0.0,0,0.0,0.0,,
sf,la,category,victim_sex,0.0,0,0.0,0.0,,
sf,la,category,victim_descent,0.0,0,0.0,0.0,,
sf,la,category,premise_code,0.0,0,0.0,0.0,,
sf,la,category,premise_description,0.0,0,0.0,0.0,,
sf,la,category,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,category,weapon_description,0.0,0,0.0,0.0,,
sf,la,category,status_code,0.0,0,0.0,0.0,,
sf,la,category,status_description,0.0,0,0.0,0.0,,
sf,la,category,crime_code_1,0.0,0,0.0,0.0,,
sf,la,category,crime_code_2,0.0,0,0.0,0.0,,
sf,la,category,crime_code_3,0.0,0,0.0,0.0,,
sf,la,category,crime_code_4,0.0,0,0.0,0.0,,
sf,la,category,address,0.0,0,0.0,0.0,,
sf,la,category,cross_street,0.0,0,0.0,0.0,,
sf,la,category,location,0.0,0,0.0,0.0,,
sf,la,descript,dr_number,0.0,0,0.0,0.0,,
sf,la,descript,date_reported,0.0,0,0.0,0.0,,
sf,la,descript,date_occurred,0.0,0,0.0,0.0,,
sf,la,descript,time_occurred,0.0,0,0.0,0.0,,
sf,la,descript,area_id,0.0,0,0.0,0.0,,
sf,la,descript,area_name,0.0,0,0.0,0.0,,
sf,la,descript,reporting_district,0.0,0,0.0,0.0,,
sf,la,descript,crime_code,0.0,0,0.0,0.0,,
sf,la,descript,crime_code_description,0.0,0,0.0,0.0,,
sf,la,descript,mo_codes,0.0,0,0.0,0.0,,
sf,la,descript,victim_age,0.0,0,0.0,0.0,,
sf,la,descript,victim_sex,0.0,0,0.0,0.0,,
sf,la,descript,victim_descent,0.0,0,0.0,0.0,,
sf,la,descript,premise_code,0.0,0,0.0,0.0,,
sf,la,descript,premise_description,0.0,0,0.0,0.0,,
sf,la,descript,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,descript,weapon_description,0.0,0,0.0,0.0,,
sf,la,descript,status_code,0.0,0,0.0,0.0,,
sf,la,descript,status_description,0.0,0,0.0,0.0,,
sf,la,descript,crime_code_1,0.0,0,0.0,0.0,,
sf,la,descript,crime_code_2,0.0,0,0.0,0.0,,
sf,la,descript,crime_code_3,0.0,0,0.0,0.0,,
sf,la,descript,crime_code_4,0.0,0,0.0,0.0,,
sf,la,descript,address,0.0,0,0.0,0.0,,
sf,la,descript,cross_street,0.0,0,0.0,0.0,,
sf,la,descript,location,0.0,0,0.0,0.0,,
sf,la,dayofweek,dr_number,0.0,0,0.0,0.0,,
sf,la,dayofweek,date_reported,0.0,0,0.0,0.0,,
sf,la,dayofweek,date_occurred,0.0,0,0.0,0.0,,
sf,la,dayofweek,time_occurred,0.0,0,0.0,0.0,,
sf,la,dayofweek,area_id,0.0,0,0.0,0.0,,
sf,la,dayofweek,area_name,0.0,0,0.0,0.0,,
sf,la,dayofweek,reporting_district,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code_description,0.0,0,0.0,0.0,,
sf,la,dayofweek,mo_codes,0.0,0,0.0,0.0,,
sf,la,dayofweek,victim_age,0.0,0,0.0,0.0,,
sf,la,dayofweek,victim_sex,0.0,0,0.0,0.0,,
sf,la,dayofweek,victim_descent,0.0,0,0.0,0.0,,
sf,la,dayofweek,premise_code,0.0,0,0.0,0.0,,
sf,la,dayofweek,premise_description,0.0,0,0.0,0.0,,
sf,la,dayofweek,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,dayofweek,weapon_description,0.0,0,0.0,0.0,,
sf,la,dayofweek,status_code,0.0,0,0.0,0.0,,
sf,la,dayofweek,status_description,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code_1,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code_2,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code_3,0.0,0,0.0,0.0,,
sf,la,dayofweek,crime_code_4,0.0,0,0.0,0.0,,
sf,la,dayofweek,address,0.0,0,0.0,0.0,,
sf,la,dayofweek,cross_street,0.0,0,0.0,0.0,,
sf,la,dayofweek,location,0.0,0,0.0,0.0,,
sf,la,date,dr_number,0.0,0,0.0,0.0,,
sf,la,date,date_reported,0.5,0,0.0,0.0,,
sf,la,date,date_occurred,0.5,0,0.0,0.0,,
sf,la,date,time_occurred,0.0,0,0.0,0.0,,
sf,la,date,area_id,0.0,0,0.0,0.0,,
sf,la,date,area_name,0.0,0,0.0,0.0,,
sf,la,date,reporting_district,0.0,0,0.0,0.0,,
sf,la,date,crime_code,0.0,0,0.0,0.0,,
sf,la,date,crime_code_description,0.0,0,0.0,0.0,,
sf,la,date,mo_codes,0.0,0,0.0,0.0,,
sf,la,date,victim_age,0.0,0,0.0,0.0,,
sf,la,date,victim_sex,0.0,0,0.0,0.0,,
sf,la,date,victim_descent,0.0,0,0.0,0.0,,
sf,la,date,premise_code,0.0,0,0.0,0.0,,
sf,la,date,premise_description,0.0,0,0.0,0.0,,
sf,la,date,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,date,weapon_description,0.0,0,0.0,0.0,,
sf,la,date,status_code,0.0,0,0.0,0.0,,
sf,la,date,status_description,0.0,0,0.0,0.0,,
sf,la,date,crime_code_1,0.0,0,0.0,0.0,,
sf,la,date,crime_code_2,0.0,0,0.0,0.0,,
sf,la,date,crime_code_3,0.0,0,0.0,0.0,,
sf,la,date,crime_code_4,0.0,0,0.0,0.0,,
sf,la,date,address,0.0,0,0.0,0.0,,
sf,la,date,cross_street,0.0,0,0.0,0.0,,
sf,la,date,location,0.0,0,0.0,0.0,,
sf,la,time,dr_number,0.0,0,0.0,0.0,,
sf,la,time,date_reported,0.0,0,0.0,0.0,,
sf,la,time,date_occurred,0.0,0,0.0,0.0,,
sf,la,time,time_occurred,0.5,0,0.0,0.0,,
sf,la,time,area_id,0.0,0,0.0,0.0,,
sf,la,time,area_name,0.0,0,0.0,0.0,,
sf,la,time,reporting_district,0.0,0,0.0,0.0,,
sf,la,time,crime_code,0.0,0,0.0,0.0,,
sf,la,time,crime_code_description,0.0,0,0.0,0.0,,
sf,la,time,mo_codes,0.0,0,0.0,0.0,,
sf,la,time,victim_age,0.0,0,0.0,0.0,,
sf,la,time,victim_sex,0.0,0,0.0,0.0,,
